X1,X2,X3,X4,y
4.480613734814897,1.3633729087592967,4.404379118282157,3.3990331423057607,1.651549017593339
0.14905695660925644,4.808123689273227,4.0678357418551885,1.200826526747425,-3.38976282113793
4.162641449922529,1.765041591741322,1.3136872577739505,4.577032584097856,0.9774453586947732
1.2665209477068866,3.202102496016823,1.3869850967003494,3.5807009142737023,0.02795479941424661
3.171856802133079,4.987051772713974,2.2164173920692027,1.3866756306218242,3.6329870918628147
0.7335855217937465,2.355489201036311,1.0402984859121123,0.03536527881230156,1.0135924447250584
1.0440167432063663,3.423821088975392,1.1765322038112858,1.5476277375977747,0.2533129766293747
0.19628792126446137,1.7545835739392972,4.681644071381674,2.0170875580957586,-2.9213509437894105
1.8280937249213647,4.9720903095562665,1.1442742253783251,3.39295755351175,0.45533926113783263
2.2156501970836957,2.46709614841485,0.9535320308254741,3.319864684643119,0.010229424474460735
0.07790533458840232,0.1117393492436991,4.123693470163528,2.9806387177393043,-3.4416296804362974
0.6560155860840233,1.4003990953708723,0.2842545823970061,4.972779110058797,-0.6250859508168249
2.3653612377092608,3.2312558173800148,4.877487476457924,2.5333400726633655,0.8277701557130197
2.3475759019883027,4.1495450186569105,2.6946590546659692,4.65333302563557,0.9827179474781641
3.435990817375132,4.332325310798263,4.9510369669470355,2.659145228351058,0.8627627201490149
0.42024268278503696,4.456382467632041,1.7242466424230192,3.8346378422537697,0.8425454508045469
2.784752430902544,2.7155930705504776,0.6388238314679145,2.099019298418507,2.188170559336056
0.23778319538510173,1.2834081091938936,4.509793177347053,0.697308822059251,-4.75243783002943
0.19397468528859318,0.2522948014803955,1.7710270375898034,3.829863073261568,0.805413117702306
3.3367069170121075,0.8629652424851253,1.1527479108373118,0.9905288565937215,5.10423333655174
3.721213000142099,1.3940661439625162,1.1741156313206709,2.515660568261469,3.3874969597830855
1.118055662051598,3.058445777417676,1.6890045247847114,3.7773310499868917,0.5398327230586261
0.5896398358730498,3.0586872143808224,1.3356032226807224,2.5924653806471127,-0.20160549085825147
3.5679285741755824,1.1198673195849702,1.864499474076169,0.4172772704945754,7.0184408461813605
3.7581348295414285,1.201346385811658,2.780907688371577,4.055528094504331,1.1044038922262913
0.349248993502278,1.1650292953929564,2.9859193537349693,0.9376392972362896,-0.3214450914932775
2.0187712792905232,2.4536640139279324,2.7146451988887454,0.9243849928956283,0.9688345797631985
4.897934304466599,2.685655418693071,3.910614695468364,4.76298375370273,0.29025391620092456
1.6885912549797577,2.756404860097649,2.467998118462296,1.087481676191484,1.3904274268079302
2.214217630738198,4.449225294530671,2.4455299350389863,4.708270711757287,0.6376729442701559
1.83098812732989,3.815821145179164,4.484164413477579,3.1119031235760914,0.060611249745992496
1.3781882875399716,4.813294932855649,3.3692121276797407,3.53795780642022,0.632855771251424
1.6546166878236357,2.9871645382386443,4.331939884290921,3.4561722979785214,0.2034118352587381
4.919550387612521,2.2900744093784686,3.382107555300591,0.3491809203100582,8.652851405575673
